Time,X,Y,Z
1747972086.3654284,6.491656313356011,1.0996412261252455,0.07886931927582905
1747972086.3884635,6.492438377778903,1.1005231763998586,0.07708336577206436
1747972086.409893,6.492173864903483,1.1002742366408114,0.07714668116877933
1747972086.4279895,6.486263513032217,1.1001917736663323,0.07519622508257584
1747972086.4553957,6.492194023844869,1.1022049732729204,0.07563247307424649
1747972086.477052,6.494466784283242,1.1018003289446447,0.07710341526779006
1747972086.492518,6.492701994982771,1.1001827169976124,0.07789086665401294
1747972086.514841,6.493775315010265,1.1000881218114817,0.07436498653498363
1747972086.53339,6.496922781059371,1.0982342013020951,0.0798025027706455
1747972086.5570512,6.491546389754808,1.0986166061689442,0.08050530004334687
1747972086.5770981,6.488219056805976,1.1011110835098683,0.0786227511491157
1747972086.6003697,6.491964459106133,1.1011868583428295,0.07893321855634555
1747972086.620598,6.4920971557909315,1.103986909704236,0.08074077761041681
1747972086.6393392,6.499597786131348,1.1000625029300442,0.08019475225900288
1747972086.656351,6.499052363792878,1.1005649599755762,0.07792996717291012
1747972086.6791644,6.496323195341513,1.1005889473306383,0.07380395012394164
1747972086.696729,6.492408168945975,1.1013726597525633,0.07451386917885573
1747972086.7201664,6.489492607429904,1.0998187398692556,0.07784423844044158
1747972086.7387295,6.488553863725697,1.1006206060372064,0.07747603642284638
1747972086.7577672,6.491205154138787,1.1000635058537744,0.07774644672471731
1747972086.777269,6.4954435523595615,1.0970629722484715,0.0769055420060702
1747972086.8002415,6.494178688321654,1.1018651146455247,0.07723401530503488
1747972086.8163168,6.491036447483391,1.102935510495706,0.07643709915997463
1747972086.8384874,6.49168247442087,1.0981448359074013,0.0782642695873122
1747972086.8557696,6.499309248155936,1.0925188655520037,0.07750937417057649
1747972086.8795152,6.504885794298871,1.0919614309454633,0.07673671156123506
1747972086.8978975,6.501002658490333,1.0875293756574842,0.07732676499527515
1747972086.9175045,6.4975578676135495,1.0937436052601415,0.07901953642261292
1747972086.9402797,6.499008252381108,1.0897923867199146,0.07866652665984657
1747972086.9559608,6.497756700939214,1.0900107527065295,0.07651083270670518
1747972086.9779782,6.503225008075816,1.0914243629242515,0.07489077849570619
1747972087.0020072,6.508265803027585,1.0885353235889998,0.07579858178189507
1747972087.025812,6.5092248117417615,1.0869565163872141,0.07659215772450116
1747972087.0429828,6.51142460457178,1.0863373203186693,0.08001873771523955
1747972087.0652728,6.515538282987749,1.0880183055845154,0.07577922947216705
1747972087.0870771,6.511503223972894,1.0854297540879199,0.0789164777663563
1747972087.1049244,6.51098527153108,1.0848357471658068,0.08140123358991704
1747972087.1228964,6.516132808410662,1.0847366588855596,0.0775444927054588
1747972087.1491582,6.52252362576052,1.0852854668442198,0.07702056734452987
1747972087.1691153,6.522380541465098,1.0871184168837933,0.07599235185247666
1747972087.1904387,6.519159242649392,1.090550898252861,0.07584770010598164
1747972087.2048123,6.520824491578825,1.0909308802575222,0.0775768318029596
1747972087.2286608,6.52301738193968,1.084868689323043,0.07415146643595964
1747972087.2443547,6.527200164293093,1.0872222810352485,0.07535453355146567
1747972087.2687173,6.53253249288637,1.0899186334062523,0.07962983773847011
1747972087.2901459,6.535644544924104,1.0891651733643843,0.07703486893931584
1747972087.3045182,6.537989833048731,1.0837902722921684,0.08153703422773229
1747972087.3284369,6.539351009485857,1.0834993589555104,0.08000498634189773
1747972087.3496506,6.535861794504807,1.0856189849143651,0.07583775903625202
1747972087.3645315,6.5384588229301945,1.087495982920097,0.07766907063069177
1747972087.385733,6.542754789950329,1.0917735974375211,0.07711423877253802
1747972087.4078968,6.543429718189845,1.0944440176458434,0.07542263552888365
1747972087.4271839,6.547756002356198,1.0969383977984357,0.08144884395082348
1747972087.4533808,6.553682268411445,1.0898149347439894,0.08276415991277182
1747972087.4730463,6.553769802110346,1.09203916709644,0.0810212338008288
1747972087.4929264,6.552039070663086,1.0941731297970079,0.0775975576401122
1747972087.5108242,6.5520062206355,1.0986234209032908,0.0793594435934429
1747972087.529268,6.556103660935709,1.100580582553968,0.07935979013631435
1747972087.5501351,6.550114683930816,1.0991322111904505,0.07896919688436035
1747972087.5701053,6.55195995346645,1.1076346399823442,0.07819208646744732
1747972087.5963628,6.556075389616903,1.1055366317547564,0.07713809663276315
1747972087.6142735,6.56600096488889,1.104087846392326,0.07988018121131878
1747972087.6310017,6.566272709359095,1.106077367537966,0.07733212736213298
1747972087.6500354,6.56668558495179,1.1066730950668149,0.07683947151756958
1747972087.6699057,6.565316647763906,1.106233320222619,0.08023145886155923
1747972087.6901429,6.569657283146683,1.1068766462711284,0.07920002069184683
1747972087.7101436,6.574968561293623,1.1132097570316024,0.08019021435102854
1747972087.7302403,6.567224559885729,1.1147864889898655,0.0787360367887189
1747972087.7529318,6.565311541682239,1.1174967587918498,0.08100899575429048
1747972087.7752469,6.57374266814651,1.1175883171939427,0.08019429823195513
1747972087.793826,6.571844751704695,1.1186318912869775,0.07936449732650178
1747972087.8122103,6.57100331655682,1.121671910741108,0.07547957884550253
1747972087.8352535,6.571057837209065,1.1235271835404899,0.0795304997176518
1747972087.8516006,6.576535149777945,1.1201075012437565,0.08378118727736576
1747972087.8714955,6.5781279024865515,1.1244886117974133,0.08103236675294295
1747972087.895096,6.577677886154793,1.1300847420045468,0.07837540076676469
1747972087.9111686,6.5760184885914015,1.1301734555928753,0.08080217759512068
1747972087.9326956,6.580388050174275,1.1253130290199473,0.08151215812927252
1747972087.9505587,6.582160832119955,1.131043216268896,0.08298854770914665
1747972087.9704022,6.582853682343978,1.1336039834995784,0.08243177382855162
1747972087.991725,6.5836566254080555,1.1399264965889369,0.08100799242750217
1747972088.0106876,6.581743567810001,1.1376465066654657,0.0813844781202749
1747972088.0342197,6.580494032498637,1.1399942321924308,0.0800193178572086
1747972088.055608,6.574933170733314,1.1427888149585488,0.07989393169615551
1747972088.0752776,6.5726026102875545,1.1494235028170576,0.08011520667504518
1747972088.092066,6.578906718084241,1.149289399315454,0.08401561498852639
1747972088.1185231,6.589702256506513,1.1476796748807678,0.07876456333810274
1747972088.1339812,6.588730322519742,1.1519051526929611,0.08053116287290218
1747972088.156486,6.584501227236686,1.1517055422065579,0.08089150914378983
1747972088.1741846,6.5806670643665335,1.1583314491639471,0.07959038294729232
1747972088.1950598,6.5827756188929865,1.1531951361325048,0.07926892336659537
1747972088.216941,6.585775690217642,1.1533559150226613,0.08139785410225062
1747972088.2391322,6.579866897161732,1.1614353132741246,0.08204782685707726
1747972088.2549968,6.580153466036074,1.1641247553520315,0.0801402578889071
1747972088.2777162,6.583429827705007,1.1649210720940304,0.08037443238927527
1747972088.3021095,6.579427011994469,1.1733831147498321,0.08265130667125895
1747972088.3174782,6.576429253192478,1.1693515028204238,0.08314417199786286
1747972088.3387966,6.570008822066047,1.174980584734129,0.0790691286104545
1747972088.3622901,6.578206187881995,1.1729703103577387,0.08076432451854847
1747972088.3783586,6.579033088843101,1.176554812103008,0.08076091540275844
1747972088.4012678,6.575638652614996,1.183448125943056,0.08477591289920797
1747972088.4210508,6.576212841769405,1.182114382847818,0.08629856585015555
1747972088.4421096,6.575002637618072,1.180802370560958,0.07967808352789889
1747972088.458652,6.574283753962736,1.1860087380876367,0.07971941827257552
1747972088.4794207,6.568619109860129,1.1818766348793324,0.08351074700947819
1747972088.4987783,6.57153446095986,1.1861547049093595,0.08176675855203297
1747972088.5208786,6.5679963438563735,1.187801598338832,0.07851510566134855
1747972088.5382934,6.567808618218595,1.1911683653154876,0.07887210057425909
1747972088.5590174,6.564972776401541,1.1960877714846,0.08051064863497581
1747972088.578584,6.558762140095691,1.1991526286990344,0.08264897707650037
1747972088.5988328,6.563166808329403,1.1953191826441418,0.08014431488452364
1747972088.6248913,6.564495971122155,1.1980263562959892,0.07582399430468469
1747972088.6453025,6.559332527807492,1.2019605670004134,0.08124554083246655
1747972088.6658354,6.554542176551909,1.2031457610834202,0.0836740996757739
1747972088.6813316,6.553814975280147,1.1984902915663802,0.07899410252830975
1747972088.7044656,6.5546042603826375,1.1978301593178504,0.07891954184493677
1747972088.7205358,6.554440124318435,1.195801135187058,0.0810019740342565
1747972088.7425132,6.548181684586889,1.1985396747231216,0.0824744594713041
1747972088.7607841,6.554556486339894,1.2042651202319083,0.07828174919235095
1747972088.7813373,6.551342315929817,1.2054991455900532,0.07911430088873385
1747972088.801988,6.543441543054153,1.2111775963913989,0.07962300896005367
1747972088.8193676,6.54152728773892,1.215466787119216,0.08155504106344307
1747972088.8414543,6.538331815720913,1.2091860976517979,0.08069852904716067
1747972088.859975,6.5422341570037315,1.2054166356172102,0.07748781644844066
1747972088.8800366,6.543155411168878,1.2092908559617197,0.07807297078753261
1747972088.906106,6.5458685158200405,1.205312418120866,0.08446194521962935
1747972088.921882,6.539473505875312,1.2014735424955953,0.08232152149368872
1747972088.9451165,6.533561909604164,1.1873264350088106,0.08251836976771344
1747972088.9661696,6.522110134929534,1.1615952297959895,0.08372078533429221
1747972088.98261,6.499054929993984,1.1388801198207894,0.08023900726088103
1747972089.0050108,6.478604713996789,1.1108158226061544,0.07740711774029665
1747972089.0270479,6.459792746881915,1.0895420960531204,0.07827317551809869
1747972089.0473893,6.436975385757441,1.066206216693486,0.07885919339812195
1747972089.0636256,6.419816571980785,1.054424925924052,0.07899534970216188
1747972089.0848866,6.3957158746114615,1.0335247601424216,0.07974343398366708
1747972089.1039052,6.376978181395931,1.0093804877957853,0.0803430128771899
1747972089.1239176,6.363977570783823,0.9835325175862861,0.07624891191667892
1747972089.1496134,6.341957391217787,0.9633646373632357,0.07419486844073037
1747972089.165551,6.3197408061854095,0.9473666797052946,0.07457892005472859
1747972089.1888187,6.3032850983507975,0.9220454217055355,0.0772604046443356
1747972089.2063205,6.279639654792986,0.9026776574165105,0.07422935724277048
1747972089.226049,6.258722330509457,0.881708607696909,0.07589193738651481
1747972089.2469842,6.238306889468096,0.8596947003681247,0.076032738423293
1747972089.2680547,6.224056823477836,0.834588570695476,0.07575726242167145
1747972089.2948613,6.203551861410844,0.8126360847667499,0.07392961996768138
1747972089.3129613,6.175008671529895,0.7889296707724915,0.07338870505944786
1747972089.3363416,6.151373668054947,0.7664969871220828,0.07528400746473946
1747972089.3529878,6.135066365325045,0.7433948221829931,0.07361640134622005
1747972089.3761587,6.110043379881089,0.7226398511077025,0.07384192935658698
1747972089.3974068,6.091947175800304,0.7032942386068822,0.07269934218635184
1747972089.4154644,6.075333000075076,0.6806533633021662,0.06822737390344166
1747972089.4393184,6.05581544641244,0.6569982461708829,0.07380746086767391
1747972089.4549305,6.0356279455806705,0.6336276863500975,0.07016531325392285
1747972089.478699,6.0116842472016945,0.60830326495256,0.06804077154778995
1747972089.4948492,5.9890862894809915,0.5833803282689798,0.06688879595362349
1747972089.514639,5.975290140020479,0.5577893937413808,0.07166670718332654
1747972089.535694,5.954914360178529,0.5475047384867463,0.06755166170418009
1747972089.5581834,5.94619401170643,0.5493554887756609,0.06797828506655887
1747972089.578502,5.941802256522524,0.5513658621369342,0.0686053342126207
1747972089.5979319,5.948863030862627,0.547174421223437,0.06565209672029147
1747972089.6159885,5.955127507533145,0.5396190053671935,0.07143441240082446
1747972089.6419654,5.957464682553709,0.532278978713249,0.07118415965081219
1747972089.6582744,5.95348135498071,0.5428833682231453,0.0642792180956553
1747972089.6815617,5.953289306106004,0.5453091787560104,0.06931694989954724
1747972089.699972,5.953935901694626,0.5385877029995282,0.06843340091008177
1747972089.7247229,5.952916068205385,0.539034278156283,0.0681839265256961
1747972089.7447126,5.960452815636756,0.5319456424910118,0.06733291821444208
1747972089.7615697,5.961670216027628,0.5305224209206751,0.07045061697426587
1747972089.7841768,5.9602293475167825,0.5271145386506428,0.07126702144547734
1747972089.8021703,5.96324224066073,0.5288042878341681,0.06887942952738826
1747972089.8226447,5.963685926596862,0.5293382356176725,0.06936591716905455
1747972089.844099,5.967125153502073,0.5291321131888331,0.06752471983846363
1747972089.8646648,5.966993903315482,0.5241776340667046,0.0714962520497739
1747972089.8895621,5.970722090317839,0.5198564454260518,0.072087619088391
1747972089.9056609,5.970186589948459,0.5162875604976102,0.06984323312583611
1747972089.9303505,5.9701164669514615,0.5136720060509458,0.06911708649963579
1747972089.9466,5.973408726856789,0.5089559872294956,0.07408374773413529
1747972089.9666579,5.974443426355265,0.5107896199468843,0.07259635964206522
1747972089.988324,5.973175933364474,0.5078637289280794,0.06926379011319685
1747972090.0133274,5.977110484762015,0.5084237942538118,0.06739514892616004
1747972090.0318522,5.980261656254503,0.5042991507386828,0.07382646669243338
1747972090.0537918,5.976962373497156,0.5049390982685567,0.06971309730120237
1747972090.0780423,5.9675282423604,0.5021879908072393,0.06946449412232943
1747972090.096373,5.929301182874043,0.5039022896795895,0.06906432245189677
1747972090.118986,5.905013910858424,0.501414653678925,0.06760980591593793
1747972090.1403646,5.878128285271547,0.5062981203175536,0.06828157965025912
1747972090.1605191,5.847684832047294,0.5053357589297325,0.06854709459704833
1747972090.1760437,5.812590126454506,0.5045023381818176,0.0678801954334076
1747972090.1958408,5.785500286069383,0.4998360584746869,0.06631635246830866
1747972090.2186604,5.763986107515521,0.5034281940314994,0.06298887361044456
1747972090.235499,5.733680435173254,0.5048454079508593,0.06375197206780826
1747972090.2576675,5.710672767137496,0.5015676653128489,0.06779602058316651
1747972090.2754307,5.699141662972957,0.5097858068139904,0.06368931654506974
1747972090.2986019,5.692761122809065,0.5096803583282637,0.0605266713289349
1747972090.3150163,5.6922012637994595,0.5128769125007889,0.06371614569679498
1747972090.3372595,5.6924973992697385,0.5148529483469232,0.06455110430889155
1747972090.358067,5.697606320187616,0.51491875346762,0.06084674225196113
1747972090.3820739,5.69827589993112,0.5167452155096993,0.060316443260557726
1747972090.397677,5.6964560339868235,0.5223892258819691,0.05916379739957131
1747972090.4205282,5.691651570800203,0.5164172308822426,0.06608454475627595
1747972090.4402483,5.689014941042598,0.5222953818517263,0.06389304413345036
1747972090.4600601,5.6862048840986406,0.522502560443992,0.06176569113756974
1747972090.4818182,5.686073762927489,0.5201575991888187,0.06206142875926079
1747972090.5021503,5.680786675754265,0.5201543853509015,0.060555695969694054
1747972090.5198689,5.677825783139134,0.5201672598604917,0.0605480837072292
1747972090.5413837,5.671171578158641,0.5123940852003643,0.06155856785945005
1747972090.5657878,5.672476396272802,0.5078366332244155,0.06142696313754094
1747972090.5847607,5.673043951056365,0.5110799714521107,0.06294503129046572
1747972090.6096578,5.67019547979977,0.5091513063541088,0.06403047313808302
1747972090.6266737,5.670560013484569,0.5093715682362182,0.0631081671904865
1747972090.6534393,5.6660840571790585,0.5176032509259088,0.062246975716938505
1747972090.6737082,5.659092047193115,0.5149201807062826,0.06507873881911312
1747972090.6966214,5.655742411148331,0.5134458510713307,0.06278442101327396
1747972090.7159197,5.659432752203567,0.5155677540970955,0.060992208546647546
1747972090.7423832,5.6564322037340755,0.5130498561522209,0.059557850675060905
1747972090.7604625,5.6599845119436,0.510059199330803,0.06319880128543867
1747972090.7818892,5.65677506445426,0.5137152617741457,0.06451844356530552
1747972090.805254,5.6469207650195665,0.5224288355315125,0.06072643054275387
1747972090.8327794,5.648908997378033,0.5219741849722768,0.058951226345989836
1747972090.8585901,5.6521513084667445,0.5209440550915074,0.06418689972688758
1747972090.874232,5.652123723951527,0.5229476777962635,0.06429032361581866
1747972090.8966393,5.646229540651881,0.5259261532526107,0.06262067457993559
1747972090.9148636,5.644382668215725,0.5180656747955731,0.06209238937314241
1747972090.941574,5.642224782167566,0.5208911399701279,0.059546625160475826
1747972090.957175,5.639920161050724,0.5201701376270206,0.06087495939915798
1747972090.981663,5.632527258049827,0.5252740854392369,0.061784855994763216
1747972091.0004597,5.633389762398865,0.5236470431093069,0.061716494361308875
1747972091.025906,5.633523936177582,0.5268824244382311,0.0612341859052352
1747972091.042799,5.6308162448067565,0.5273245162997462,0.06405818825889907
1747972091.0697093,5.627344919011006,0.5229110997933407,0.06280894280548405
1747972091.0842025,5.6259020164039395,0.5200961626081207,0.060459910351753104
1747972091.1046555,5.627665783305482,0.5251353628916761,0.06210730053954472
1747972091.1254237,5.623413293253602,0.5238244608687974,0.06213679606345061
1747972091.1490712,5.619200095012713,0.5261282228893408,0.062028360345784614
1747972091.172298,5.616685411614069,0.5230275735183667,0.060491693709924
1747972091.191469,5.61639135496027,0.5228593406721816,0.059564054331828147
1747972091.21815,5.61283818687883,0.5156822109717312,0.06647949991385223
1747972091.2416291,5.609574202008447,0.5198358896475986,0.06448314141865338
1747972091.265439,5.603238392386352,0.5212353014630169,0.06295083737089115
1747972091.287016,5.607670587266424,0.5215993159325788,0.06276357392642162
1747972091.3055925,5.605846153203393,0.5188493745519336,0.06359720562736149
1747972091.330877,5.6030469511954415,0.5141635838158307,0.061037329591766075
1747972091.3461087,5.599727952960077,0.512246375868605,0.06237376335079105
1747972091.3743715,5.594897923121511,0.51584851809028,0.061351742980620586
1747972091.3929303,5.589563517618281,0.5140549849186887,0.06047947831153664
1747972091.416492,5.590769589191711,0.5062629847154609,0.0634859955902323
1747972091.4394557,5.600693714465586,0.504469924911877,0.06207963970599598
1747972091.4592826,5.5914808189249605,0.5081807694044341,0.05987124324561563
1747972091.486637,5.582221818901487,0.5080356217566082,0.06183312467108682
1747972091.5024743,5.579218909318876,0.5058424949233647,0.060242035669232016
1747972091.526919,5.579864580494355,0.5038329652000987,0.06066951908672469
1747972091.5505419,5.577499151075004,0.5018958376065586,0.06166673664862658
1747972091.5688608,5.58279238505035,0.4996585927317813,0.06210606471400354
1747972091.591162,5.592350901784467,0.48823776980146893,0.06100967416450677
1747972091.6142871,5.609768473543905,0.4659883558366785,0.06213426626305259
1747972091.6318288,5.621158188825457,0.4464943708451232,0.0636960277229314
1747972091.650771,5.629480640952321,0.4218052238768558,0.06427632685339653
1747972091.6769953,5.643475289490512,0.3934915463842498,0.06484032257444332
1747972091.6927123,5.662229496497223,0.3672451453148626,0.06266869117821361
1747972091.7182825,5.679758263113386,0.3415818362356376,0.06694784817056869
1747972091.7351444,5.692308630619115,0.3183761744383768,0.06417757229748737
1747972091.7584968,5.691452968226231,0.30785164237666857,0.06526262569129784
1747972091.7820928,5.690032297006013,0.3012374988162196,0.0652157672840002
1747972091.8036783,5.689351098575172,0.3006031732980674,0.06262167184671348
1747972091.8233888,5.68621238584046,0.29856739492570616,0.06353008899039404
1747972091.839439,5.681591362192362,0.29839077551592585,0.059852079889590376
1747972091.865288,5.683821842683009,0.29999181129359487,0.06655460080347983
1747972091.8873591,5.678306901957322,0.3010918213327945,0.06618872905754188
1747972091.9047909,5.679041472242017,0.2951693065900505,0.06332131257169321
1747972091.927283,5.679892076581265,0.2925194335471196,0.06348943486449517
1747972091.9516487,5.677115686565564,0.2877042447141087,0.0643309354566951
1747972091.9690683,5.678046048124678,0.2858498038407161,0.06509678249862591
1747972091.9861891,5.682007294322236,0.2800254682301011,0.06355010887323884
1747972092.0072079,5.684166115751777,0.2778233678356722,0.06527296563347348
1747972092.0292594,5.700536671141513,0.25881686682542976,0.06675472120848527
1747972092.0517638,5.727191845059818,0.24602595610138792,0.06587695579717132
1747972092.0747266,5.750766220351218,0.22566811591341032,0.06892405908646666
1747972092.1007323,5.782804264333703,0.20166105580960586,0.06776248549141017
1747972092.1204474,5.808223353135549,0.17706328911493646,0.0728016274712045
1747972092.1450734,5.83700294319347,0.16389366331133112,0.07155280547846507
1747972092.1626155,5.857139114852477,0.14754321454812794,0.07287895910453314
1747972092.1831968,5.881299354173051,0.13307244492420064,0.07080664858047281
1747972092.2062962,5.905660410260943,0.11744796597928128,0.07325579486184869
1747972092.2304327,5.9359524726576005,0.09355060870481312,0.07510651356993996
1747972092.2528598,5.961987309956843,0.06898840990158377,0.07440141181549088
1747972092.2738276,5.986932598955698,0.05364959469457189,0.07663089624511532
1747972092.2986982,6.014801945470178,0.03982265055649982,0.0755923010244007
1747972092.3211892,6.0341033920342815,0.0234411798634286,0.07612114312055165
1747972092.3457572,6.055761946690386,0.0031514832497053927,0.07890633530149432
1747972092.360828,6.084630567852391,-0.01691809665734203,0.08197227554728785
1747972092.384481,6.109748953209045,-0.04649212578152685,0.08102148225729425
1747972092.4052393,6.1394611327323405,-0.06105599264748765,0.08198256729982378
1747972092.4245605,6.16261657109729,-0.07467033277844787,0.08274206821571277
1747972092.450565,6.184186194205612,-0.09686124590169722,0.08161009924461449
1747972092.4689238,6.2083578092437985,-0.10983648063138204,0.082862444455945
1747972092.489661,6.228795883643066,-0.12398499570756676,0.08286085670463933
1747972092.5087583,6.256730755117688,-0.14831827569279937,0.08621254146375282
1747972092.534487,6.276401792868841,-0.16004027182583613,0.08892867610236349
1747972092.55037,6.312209638569258,-0.18804788480530407,0.08850387371859963
1747972092.5703433,6.339997987045844,-0.21051044755234036,0.0855182607867033
1747972092.594309,6.3618499273032505,-0.22789756258705582,0.08338287336835351
1747972092.6147473,6.386125777903898,-0.24543795822584571,0.08919588408506482
1747972092.6358323,6.40588035256228,-0.25479738131946783,0.09092958493517869
1747972092.6550388,6.423539432022427,-0.2737210761122374,0.08755343406729026
1747972092.6792376,6.448388052442877,-0.29397373062079973,0.09014439290856796
1747972092.6979942,6.4791029266295075,-0.3191396055743462,0.09216550833657383
1747972092.7176092,6.50020439187458,-0.33460105196798984,0.0889139871887463
1747972092.7393327,6.529280753938523,-0.35294102430169816,0.09115192053133446
1747972092.7629845,6.566755535463679,-0.379535434852322,0.09173954460721866
1747972092.7789776,6.5854223109878856,-0.39474373499269244,0.08887514186217478
1747972092.7986717,6.6013174067121465,-0.4084258633624923,0.09239361759810523
1747972092.8182561,6.620636513175336,-0.4244199354021697,0.09494962966756493
1747972092.8410046,6.639811990099167,-0.4410720494962005,0.09060155559233576
1747972092.8593743,6.668756614484083,-0.46386270486975695,0.09325743350521606
1747972092.8799329,6.696176576287293,-0.47457556956471203,0.09413296215515948
1747972092.902015,6.717320076969272,-0.4916396088317876,0.09440462736717593
