Time,X,Y,Z
1747972092.9263966,6.744257996606036,-0.5112663285838197,0.09971592060901484
1747972092.9413989,6.7657362392451645,-0.5305786327166976,0.10119594375185625
1747972092.963073,6.790232308901746,-0.5499905556616849,0.09690544642413082
1747972092.9841492,6.811414818270511,-0.5676832805859333,0.09809675548255754
1747972093.007375,6.845572131685492,-0.5826554714757307,0.09722924383233296
1747972093.0242708,6.865467394081079,-0.6076044402574154,0.0945350873231555
1747972093.0442345,6.884240486595761,-0.6239575257885934,0.09695073468047202
1747972093.0662558,6.911044015003265,-0.6447664139250279,0.10139020140161191
1747972093.0908751,6.932139498396594,-0.6562305001892166,0.09841891547584422
1747972093.113815,6.959564697312994,-0.6729351623226766,0.10180379032884512
1747972093.1284413,6.975420161648602,-0.6889972326911991,0.10101521596050939
1747972093.1530664,7.013921433152894,-0.718152183677777,0.10552322375606639
1747972093.1771047,7.047853563490189,-0.735893741518288,0.1040111149464513
1747972093.1968322,7.070000018854348,-0.7501843947702865,0.10152723216159763
1747972093.217273,7.093465711247035,-0.7685822737675293,0.10365877930181414
1747972093.2374434,7.1194531661056075,-0.7958879920388445,0.10712594427871378
1747972093.2584782,7.142582265018057,-0.8154603410657726,0.10814562010284776
1747972093.276772,7.163198563172255,-0.8229281302713773,0.10581623294844167
1747972093.297244,7.180212270168431,-0.8346867782141076,0.10564103933531692
1747972093.3170726,7.201569290472537,-0.852066040580255,0.10367535288554744
1747972093.3392181,7.22145497024439,-0.868920797929091,0.10496883881358776
1747972093.3555675,7.251976649880198,-0.8873488398034839,0.10851082640602587
1747972093.3742135,7.278889651923639,-0.9100704247024336,0.1065814845210267
1747972093.3948917,7.300822488897336,-0.9244869532216511,0.1119830588517606
1747972093.415475,7.321741825322523,-0.9450170829227688,0.11369206053163805
1747972093.4342272,7.355044716506455,-0.96622576633881,0.11233397991365837
1747972093.4543803,7.373167947010426,-0.9753399455015486,0.10820031980598649
1747972093.4745815,7.392867366883852,-0.9967265424459479,0.11110453809134645
1747972093.4948008,7.414987786246145,-1.0106385495231365,0.11217213167822206
1747972093.5178041,7.434890482935288,-1.026461161160648,0.11152078020547539
1747972093.5371263,7.455320114071207,-1.0402805375725186,0.11040594931273318
1747972093.5575945,7.482453753747485,-1.054506393761725,0.1160641907975791
1747972093.575003,7.509744353290558,-1.0767781350747045,0.11911194500943542
1747972093.5994997,7.532848204156558,-1.0958157521689356,0.11783706471237816
1747972093.616115,7.566314807529286,-1.118327312998848,0.11472559459157275
1747972093.6396816,7.582394098250611,-1.1372341908318022,0.1189876353969766
1747972093.6563401,7.604069129307532,-1.1513214770127935,0.11796113383131435
1747972093.675493,7.638429185911869,-1.1696517089287122,0.1196824677690196
1747972093.70092,7.656338549566544,-1.1921589058404327,0.11814957563596405
1747972093.7216966,7.681739923899941,-1.2113924494553372,0.12155432862567803
1747972093.7354207,7.699917362462431,-1.2209790064309827,0.12057091279390801
1747972093.7557616,7.729627341669483,-1.2433336575269913,0.12158507104396546
1747972093.7755451,7.749220967568875,-1.2592809593673602,0.1225035904352024
1747972093.7959192,7.778966575306952,-1.281306786757449,0.119611512128221
1747972093.8170478,7.804446164866658,-1.2984107138372034,0.12329748271202799
1747972093.8404002,7.822528465786552,-1.3160453747468426,0.1272129765307476
1747972093.8604765,7.835781546791151,-1.3290110913816648,0.1269541446793361
1747972093.8775597,7.866910072767142,-1.3415522280574916,0.12540794112633022
1747972093.9009495,7.887723545094582,-1.3559285520244198,0.12928570292885513
1747972093.9188874,7.906258843015337,-1.3721664015084776,0.12728619720730103
1747972093.9402056,7.927881784820403,-1.3881266845162565,0.13058284069337195
1747972093.9569294,7.950867098167476,-1.4049987470718306,0.13458322156205188
1747972093.981627,7.967506347482248,-1.4211188538691237,0.1360666612848055
1747972094.0025465,7.99023621348839,-1.4325767842736319,0.13657186557639525
1747972094.0169814,8.014968156599974,-1.440104331904988,0.12879271593178881
1747972094.040988,8.036823436824118,-1.4559517056458156,0.13179106367454285
1747972094.0577154,8.055572011900429,-1.4650131517637512,0.13037718030031056
1747972094.0831761,8.08241331186919,-1.4864277422364165,0.1338247506930296
1747972094.1040232,8.110298028325232,-1.507035666415182,0.13374411909649
1747972094.1191847,8.125655420957047,-1.5256228476570242,0.1308379630617868
1747972094.1396446,8.146382804383922,-1.5333965867756154,0.13670782329725553
1747972094.1599166,8.168157914514419,-1.5525826666048872,0.13857117590838383
1747972094.1824064,8.188432034113866,-1.5699184776677526,0.13994211530818718
1747972094.1975617,8.197844598860051,-1.5807791096170205,0.14204763917822336
1747972094.2222848,8.221865765397538,-1.5937500348838745,0.13696765065416502
1747972094.2380893,8.249870461704516,-1.613941292847171,0.14051299484272228
1747972094.2620392,8.27617061304582,-1.6302188491794107,0.14406043867637544
1747972094.277099,8.299996094016873,-1.6440886903257819,0.14291945189073546
1747972094.3005953,8.32034839655525,-1.6648205734354895,0.14269744360617387
1747972094.3225112,8.344200372037976,-1.6822166968799857,0.14610059384669638
1747972094.3378813,8.363514360981405,-1.6973620066076653,0.14481609632122233
1747972094.3622231,8.389686592253067,-1.7141280067624831,0.146827124300885
1747972094.3768752,8.41657050197199,-1.7374875851492784,0.1501045331556579
1747972094.4029067,8.442635147793487,-1.755110750498383,0.14743727575192608
1747972094.420473,8.466230533214729,-1.770501988100469,0.14998148332758493
1747972094.4378562,8.491458143524337,-1.7901279233765472,0.15168195776271243
1747972094.4625597,8.510603105810436,-1.8066444752453736,0.14848621054741126
1747972094.479118,8.538723321430814,-1.827902212270029,0.14687684025021652
1747972094.4989588,8.55748943088663,-1.8385713401924662,0.15046542918020955
1747972094.5182357,8.57799109772061,-1.8625087178337112,0.15162139697716953
1747972094.5393257,8.600347791922864,-1.8745234106119397,0.15718993778126492
1747972094.5583334,8.627631328760893,-1.8927031952139544,0.1601713469864014
1747972094.5792375,8.644230805091205,-1.9111863840032433,0.15384701718310798
1747972094.6002252,8.667707624324596,-1.9254699365580545,0.1548506344005841
1747972094.619694,8.686048095147088,-1.94299803304439,0.1567597125890113
1747972094.6449742,8.711333332365767,-1.95480595505984,0.1576582692676607
1747972094.659998,8.73746538205912,-1.9723692569096414,0.16177568587122595
1747972094.6859825,8.757478438649917,-1.996280172022978,0.16216865132728897
1747972094.701349,8.786736498883833,-2.01262124488048,0.1662918755720289
1747972094.7236822,8.80955071892867,-2.027154999717425,0.1602169129255106
1747972094.7408273,8.832136679709365,-2.0463366155647424,0.1594533695429861
1747972094.7639196,8.848743898532058,-2.05929671301972,0.1603961486506081
1747972094.7810037,8.872481053085712,-2.0759162144700865,0.16313782208982627
1747972094.8047283,8.902403222290546,-2.09569102985076,0.16557528891506124
1747972094.824336,8.93288387947508,-2.115306697616176,0.1667532229188474
1747972094.8451111,8.948755763012239,-2.1264465756850894,0.16754574706916175
1747972094.864772,8.972447945643097,-2.1463845371679793,0.16990150298384485
1747972094.884548,8.99487958818786,-2.1598995377592436,0.17169705469792146
1747972094.905856,9.012536983820468,-2.17431347418363,0.16970799057113348
1747972094.9237552,9.03456808011806,-2.190598129146799,0.1721965757648421
1747972094.9423938,9.056935221788969,-2.2013901996121796,0.1716499334381056
1747972094.9624157,9.083435580113722,-2.2269022799570415,0.17286754803128498
1747972094.9836454,9.106959629260315,-2.244147825370938,0.17124171830666046
1747972095.004294,9.13218126254688,-2.2609617874395025,0.1763780372277298
1747972095.0293524,9.153063323601497,-2.2749135470101605,0.17413855707383344
1747972095.0480537,9.182470267601657,-2.2946691139124953,0.17525447377415157
1747972095.0637944,9.205922971545295,-2.3105871463954153,0.1790196322479281
1747972095.0876656,9.228199786980374,-2.3328972506195726,0.17907447655942793
1747972095.1045973,9.257553599549045,-2.356057858123761,0.17798094394232108
1747972095.127618,9.275475771354284,-2.366797264498425,0.18080573965970217
1747972095.1448035,9.295654216777498,-2.387997233584198,0.18166927016147544
1747972095.16832,9.319020961533685,-2.404288337467322,0.18289103305115006
1747972095.1882827,9.33938297838671,-2.4171775303024616,0.18315313033975067
1747972095.2097077,9.357532798318848,-2.433694194410283,0.18361507302174487
1747972095.2245054,9.379408367294783,-2.4485633964319007,0.18510844307023724
1747972095.2489102,9.407034368445387,-2.4636025725008373,0.18796621341741881
1747972095.267613,9.439119225937338,-2.485111739590302,0.18922794258980183
1747972095.2882097,9.470219698924367,-2.506916532024021,0.1876770467291666
1747972095.311516,9.500598263363875,-2.530856191428104,0.18794647029785486
1747972095.3332887,9.524622959973232,-2.5509290922224643,0.18932131024109752
1747972095.3547494,9.54366364892993,-2.551658144510317,0.19227702554419032
1747972095.368734,9.557829388823505,-2.565568405723781,0.19369560568072117
1747972095.392235,9.574236120734222,-2.57734347684376,0.19754247470369862
1747972095.4100676,9.586522312885092,-2.591345963075743,0.1921066668870633
1747972095.430651,9.615605903420109,-2.6117268527797437,0.19168757904588166
1747972095.4507565,9.6397368691858,-2.6280221468810097,0.19645809839822737
1747972095.4705462,9.671193555444434,-2.6451599773118013,0.19817355548944499
1747972095.4917278,9.695121768125656,-2.6593556696531886,0.1984259739026297
1747972095.5116386,9.718512265338276,-2.676838066066727,0.19879802194756774
1747972095.5381227,9.741732730333254,-2.694978987335505,0.19918503416649022
1747972095.5533473,9.760431744542702,-2.7110906659571103,0.19929839007244665
1747972095.5754917,9.785693151709403,-2.726618108126478,0.20133701246280983
1747972095.5928028,9.816230152931567,-2.74809325680973,0.20108283836576582
1747972095.6158173,9.84606824269448,-2.7744377972577148,0.20374653360576056
1747972095.6339543,9.873019582488318,-2.790035566176628,0.20493153902559216
1747972095.6539621,9.890972973669902,-2.80971492638118,0.20356485142422864
1747972095.6750464,9.911593782846962,-2.8174407553995304,0.2022103465156908
1747972095.695115,9.933855052274565,-2.8391199177344184,0.20746418722388665
1747972095.7148635,9.959613483402327,-2.85411054502253,0.20979305112570093
1747972095.7356472,9.974885223584836,-2.8669388322491853,0.20903443682828537
1747972095.7559748,9.997250013851032,-2.884870662621724,0.20809997029316535
1747972095.7814865,10.016376943795883,-2.904788993747833,0.2103592864730539
1747972095.7976923,10.040994822180348,-2.919597038933787,0.2136391486772332
1747972095.815108,10.070943924791074,-2.9418636039377044,0.2116810629509911
1747972095.8360355,10.093565504803848,-2.9601843074366436,0.21109469007481507
1747972095.8575115,10.122254605564345,-2.983472261276911,0.2145256377956765
1747972095.8811162,10.14097718739064,-2.998788660204189,0.21369154894562203
1747972095.9017508,10.165144705664645,-3.0132828995832153,0.2154223566856024
1747972095.916516,10.19037865881565,-3.030480119055353,0.21626789040673722
1747972095.9396064,10.207586982428046,-3.041035869135521,0.21541637687244813
1747972095.9560256,10.228101916829818,-3.057048549122819,0.21629793545859213
1747972095.9777486,10.254194648458055,-3.075826512982304,0.21604756834293334
1747972096.001748,10.28217104340993,-3.0930108081283776,0.21660137278068223
1747972096.016077,10.30145122145065,-3.1103399676972776,0.22112102801475253
1747972096.0398302,10.322285238353798,-3.130848474323772,0.2218401562380027
1747972096.0553489,10.346011471793622,-3.1449639768212596,0.22397933599074904
1747972096.0774374,10.373063624015927,-3.1696536367430954,0.22369350565981738
1747972096.0976799,10.400882475885723,-3.1921874423879997,0.22253809971238636
1747972096.116739,10.430178792958445,-3.2110503306325135,0.22509617049669045
1747972096.1409972,10.458841885119012,-3.228155473818931,0.22298520291018176
1747972096.1592221,10.482543151534431,-3.2443934701351473,0.22356781757253785
1747972096.1801136,10.501809603060535,-3.256541512145165,0.22926578627327965
1747972096.199583,10.518669715745833,-3.267715287004516,0.22847382260433774
1747972096.2256706,10.534710475660438,-3.28931542121126,0.22901649192739695
1747972096.2441604,10.558047392848787,-3.303905346511862,0.2275727530450471
1747972096.266548,10.58315431556284,-3.31492976645997,0.2314605157001893
1747972096.289299,10.60317973116079,-3.3344425086496825,0.2318372415991957
1747972096.3095388,10.62797308456721,-3.352880350610077,0.2324385751455509
1747972096.3304677,10.659078089695123,-3.378355212592643,0.23869440244655935
1747972096.3472831,10.692646636788753,-3.400859128915785,0.23650486776939678
1747972096.371533,10.714614330232944,-3.4168622968795614,0.23145098288260388
1747972096.3896623,10.738768935362868,-3.4338199652304775,0.23733113265996425
1747972096.4126348,10.762403909217545,-3.454421121740833,0.23859010596959537
1747972096.432051,10.784959714290808,-3.4652243507168174,0.2420796836068978
1747972096.4536963,10.812236443598715,-3.4848039060021865,0.24102289748964795
1747972096.4707296,10.838176170934299,-3.5054275709868414,0.23785076058199367
1747972096.494914,10.860822257512533,-3.525672623281388,0.24257302278497078
1747972096.5117075,10.883244343501584,-3.543825226462335,0.2458044678348856
1747972096.5396528,10.9128866242491,-3.5647390635330454,0.24510780980116498
1747972096.5565648,10.937260664018847,-3.5809166220468183,0.24476451737995697
1747972096.5802226,10.958094194695635,-3.5909073825179543,0.2469519205311014
1747972096.5964847,10.977599019189405,-3.608441231725509,0.24650665364045043
1747972096.6154344,10.99847780267859,-3.624393304591835,0.24791256156858724
1747972096.6354322,11.025527532131283,-3.643470989647965,0.2481585412111472
1747972096.654509,11.054716781992358,-3.6692088884130785,0.2510311300395871
1747972096.6752853,11.084628098772308,-3.6871133451745,0.2533966922915222
1747972096.6952608,11.104493753337547,-3.705860750185454,0.2545788906344092
1747972096.7187197,11.125600012242996,-3.719431181819779,0.25300770623040497
1747972096.7348638,11.140612457957406,-3.7341579939849674,0.2521057036247088
1747972096.7573328,11.170045901123851,-3.753984854014332,0.2541657707687298
1747972096.7750003,11.193730302482733,-3.7679221785578254,0.25857988534200277
1747972096.7954543,11.21563048413791,-3.7864058597848405,0.2596084341210189
1747972096.8154397,11.238905368399916,-3.806256441151339,0.25943782181503894
1747972096.8349693,11.259864734260285,-3.8218634914459164,0.26245049680614146
1747972096.8610468,11.288630343653127,-3.848280900737398,0.26544381061889
1747972096.8803904,11.306844942583297,-3.8613380624512086,0.26023521249863396
1747972096.9010246,11.325745610682002,-3.868193265058926,0.26220838304879046
1747972096.9167283,11.347471624366433,-3.8846031501809315,0.2647594335191894
1747972096.9371166,11.364671134539522,-3.90097946344338,0.2644650764085869
1747972096.9602304,11.391465529386275,-3.9179030488921254,0.2694516381129625
1747972096.97705,11.414106687235657,-3.9376278705806786,0.2687944377368012
1747972096.9966743,11.439102618847054,-3.958022091881925,0.2701362435175703
1747972097.0183537,11.466730520369307,-3.9732419157606897,0.271323002106995
1747972097.0384016,11.493329837295656,-3.9893438440860125,0.27191220483042866
1747972097.0575001,11.519177483631697,-4.0084198028229965,0.27387367027113296
1747972097.0783541,11.54429712020749,-4.025533363910104,0.27781413265884086
1747972097.0987341,11.566526616401392,-4.038179571603462,0.27612520494974113
1747972097.1202571,11.59145525304946,-4.062292605100248,0.27731583152394407
1747972097.139942,11.615019032230572,-4.081729556930078,0.2771661611896412
1747972097.1680436,11.638672483678933,-4.1043041866847485,0.2806121849732027
1747972097.193776,11.673630728459349,-4.119088571695024,0.2792986319263637
1747972097.209088,11.69325201767342,-4.138192068062367,0.2824163659042126
1747972097.2273707,11.71017369330806,-4.151020695491791,0.2840450760985106
1747972097.2467182,11.73927730208986,-4.176259708494586,0.2861096494726141
1747972097.265994,11.761646413690315,-4.194701428117769,0.28611277790955814
1747972097.285474,11.789058591251361,-4.211741152580535,0.285843420643183
1747972097.3093803,11.815496564297224,-4.2283604581154055,0.2861314459691923
1747972097.3261383,11.834007108787816,-4.244083386722974,0.2910032148416426
1747972097.3460026,11.860689024308344,-4.257483526498797,0.2920707146846906
1747972097.3663774,11.880377872992153,-4.267474262564796,0.2919661996149518
1747972097.386757,11.905059686111905,-4.28472369489093,0.2900577453178035
1747972097.4077208,11.9245657235463,-4.308033168666376,0.2926163508299669
1747972097.4278722,11.947139875719676,-4.324394403349138,0.29637760270829605
1747972097.4476585,11.967814172988426,-4.338033837592344,0.2955631332760428
1747972097.466552,11.985771421446636,-4.3472526309537844,0.2953960387847987
1747972097.4859908,12.00738640639685,-4.368349963676853,0.29702190596293304
1747972097.50629,12.025279422866227,-4.380415281900599,0.2976024017848665
1747972097.5261493,12.056622683942903,-4.4010305403773895,0.29930389987600703
1747972097.5471058,12.085195652187805,-4.422278566254196,0.3013497888273558
1747972097.574188,12.116532805942406,-4.447052201172368,0.30620812498963895
1747972097.5905902,12.144081902328024,-4.471633130332072,0.3082280497939069
1747972097.612502,12.169824480407629,-4.49068866377448,0.30421228562665337
1747972097.6295598,12.187726534453171,-4.502117510633669,0.30615215740949736
1747972097.6519623,12.212159573557761,-4.513528645736845,0.30945208501437627
1747972097.6679642,12.23682749361154,-4.52984630228295,0.31026650606555584
1747972097.6917744,12.25936143631306,-4.544930283371753,0.3128337807919241
1747972097.7079105,12.272674681446633,-4.5562106955123785,0.313549370095476
1747972097.7342699,12.298088991724041,-4.569999666509148,0.3108601171701929
1747972097.7493966,12.324157582196309,-4.591936782467592,0.3094150432637114
1747972097.7729914,12.348621948125588,-4.612460246123337,0.3115653584095301
1747972097.7931736,12.37560874446549,-4.628720770712933,0.3134871635394335
1747972097.8116076,12.40245692698852,-4.648835289871545,0.32052371312562067
1747972097.8361886,12.429633574970541,-4.673555717808312,0.31974661848518354
1747972097.8567467,12.44894690287543,-4.682797196813924,0.31571195817352066
1747972097.8792634,12.461793664266708,-4.693320311368305,0.3189825944534745
1747972097.896959,12.483306262412627,-4.711341843050935,0.31872024510847174
1747972097.9144304,12.508965983786373,-4.731823838349505,0.3192388129815154
1747972097.934531,12.539534994849626,-4.752046003634465,0.3246156050259794
1747972097.9554505,12.570353804824487,-4.773479156378376,0.32771133207114306
1747972097.9771354,12.590737328842126,-4.78702698574088,0.3226742389532732
1747972098.0000644,12.612688829910416,-4.801428038549503,0.3277885160176913
1747972098.0195827,12.635300711498015,-4.814704489436839,0.3259219104630975
1747972098.0353975,12.646677935169405,-4.82490585893497,0.32669953245794386
1747972098.0588772,12.668749546431249,-4.840119533238448,0.3300097916602763
1747972098.0790403,12.687890556337832,-4.85180384206066,0.3315128986109897
1747972098.0966144,12.715823678800025,-4.876250288167152,0.331499417091186
1747972098.1202266,12.743562038094906,-4.898633083996881,0.33403823112216213
1747972098.1398466,12.771342861797203,-4.917300694023206,0.3377168079053278
1747972098.1579292,12.800705569380764,-4.936733377500899,0.33472799148511795
1747972098.1777575,12.824813140278689,-4.961335713343516,0.3357235195349095
1747972098.1994803,12.853474736474817,-4.978365969725111,0.3365489888837749
1747972098.2185102,12.882618916737963,-4.9977781252280264,0.34095933206740564
1747972098.2394948,12.89899082394322,-5.012047959762052,0.3424444214545317
1747972098.2598672,12.924165533384633,-5.030122807810152,0.34462303428903346
1747972098.2778625,12.946515881394172,-5.035184407327499,0.3446150322691017
1747972098.2982626,12.964142071660293,-5.049442303326765,0.3428307989790038
1747972098.3180034,12.97253794573633,-5.065302507718803,0.3414151600489981
1747972098.3425143,12.99812728873595,-5.085012693969839,0.349466837954292
1747972098.358548,13.026083534127157,-5.10651970046272,0.3505421372227639
1747972098.3805635,13.043940388471652,-5.125719779541089,0.3481648670594395
1747972098.4003823,13.074414513453924,-5.148374319084248,0.3491645369975032
1747972098.4230003,13.103203994823994,-5.164117542682495,0.35107908672746224
1747972098.444782,13.13377809943441,-5.185823930248555,0.350496389424797
1747972098.4624197,13.158625639471706,-5.206205489599781,0.3566091155584507
1747972098.4828773,13.18209443510557,-5.227369220936435,0.35534327641016616
1747972098.5022275,13.206147920327044,-5.2441074816791975,0.35780313648057105
1747972098.5222013,13.226535286507387,-5.258257753318218,0.35824592841350705
1747972098.5422356,13.24765344343804,-5.272507234129402,0.3585566756701856
1747972098.5622633,13.263884856912613,-5.287827456152224,0.3586397357726006
1747972098.5832195,13.295134372691717,-5.304176789334463,0.3657003791526376
1747972098.6034832,13.324585559387472,-5.3274151534377605,0.36477161053097745
1747972098.6233819,13.34592167421536,-5.34911487670353,0.3604090542476762
1747972098.6427429,13.36818954517899,-5.36589542068724,0.363603810512464
1747972098.6660671,13.398906376200275,-5.388301223229032,0.36885535737922887
1747972098.6820657,13.423738636411683,-5.409646259854381,0.37266599929729827
1747972098.7062314,13.444648724785504,-5.417891333625011,0.37097867927435807
1747972098.7226279,13.473949783761345,-5.4381196265826715,0.372053453467643
1747972098.7444293,13.49091891818987,-5.448237046031815,0.3715181948863246
1747972098.767224,13.506361226634768,-5.462177220759684,0.37223805328106757
1747972098.785095,13.529693205702175,-5.485778287137225,0.3778201567239176
1747972098.8070195,13.556272264573565,-5.499088082812725,0.37618669681463324
1747972098.8257446,13.581881374071909,-5.517921257215441,0.37938740119933495
1747972098.8471735,13.608242451977262,-5.540548441188261,0.38026683666460614
1747972098.8707736,13.633725048862386,-5.565137771123029,0.3796510637461627
1747972098.8903754,13.661396515591193,-5.583761502034181,0.38016951738465493
1747972098.9112747,13.686831994832561,-5.60139207726932,0.38166710325873426
1747972098.930084,13.70967303619034,-5.61450230911709,0.38231560355900235
1747972098.9505115,13.733644632938475,-5.6270838756886645,0.38626241693934615
1747972098.9698076,13.746100859157536,-5.636224134834125,0.38587718729659753
1747972098.997799,13.7618013044876,-5.649398875194071,0.38644722075748755
1747972099.0112202,13.775638543081767,-5.658599846482053,0.38931611527833915
1747972099.0348017,13.7991737713161,-5.673709810490227,0.386068238546178
1747972099.0509386,13.821159019031043,-5.689337489594214,0.3897906394217221
1747972099.069457,13.848677374654367,-5.711682705282367,0.3954942267816689
1747972099.0919917,13.880513270368148,-5.731510089741163,0.39676068942165815
1747972099.1093338,13.904331236730938,-5.756891264383388,0.39383153358388134
1747972099.1320593,13.936627418606578,-5.782170812740039,0.3916648982711004
1747972099.1493802,13.964506662842352,-5.795507207395846,0.3965639210868134
1747972099.1720462,13.99062173340732,-5.820706111874247,0.39867245229122583
1747972099.1899145,14.012246736657616,-5.840256961404004,0.4004540349417389
1747972099.214689,14.033582082324077,-5.855118327008345,0.40322513111164965
1747972099.2309008,14.053982537340381,-5.870515746805697,0.4004754863176737
1747972099.2533655,14.072305036325474,-5.881491718277239,0.39996810057322385
1747972099.2695894,14.09025284678204,-5.892448854044405,0.4028360055178118
