scan_index,scan_file,x,y,z,yaw_rad,yaw_deg,prediction_confidence,z_redistributed
0,cloud000000.pcd,-0.01594626221670936,-0.006171416399033697,0.0,-0.002141367829596332,-0.12269133902095908,0.0,True
1,cloud000001.pcd,-0.0006315921473151187,-0.005780131843923054,0.0,-0.0006142362914190021,-0.035193147122076524,0.0,True
2,cloud000002.pcd,0.014905198797461851,-0.008720882657329516,0.0,-0.003571887457508211,-0.20465407621093468,0.20166236675403984,True
3,cloud000003.pcd,0.0009519738916509164,-0.0013822713309311185,0.0,-0.006213219578245582,-0.35599125902152523,0.27086915158844155,True
4,cloud000004.pcd,0.10715771675142358,-0.000651473075007698,0.0,-0.0038898938560805512,-0.22287450070728484,0.26897128054622754,True
5,cloud000005.pcd,0.22834977345571317,-0.008283642406143524,0.0,4.741573274415339e-05,0.0027167213687602507,0.2682412054912272,True
6,cloud000006.pcd,0.3802920507395173,0.0025278670381844483,0.0,-0.007094629888560108,-0.4064923498218638,0.26978902318719855,True
7,cloud000007.pcd,0.5145643887926845,0.01483520882906783,0.0,-0.006084958903239713,-0.34864246366618984,0.269065023111934,True
8,cloud000008.pcd,0.6726653655138455,0.0014030409162695892,0.0,-0.0016646687579203038,-0.09537849411611833,0.27055783008949763,True
9,cloud000009.pcd,0.8017688691995492,0.009092232908980114,0.0,-0.004081247099217396,-0.23383823393516673,0.27132613974018477,True
10,cloud000010.pcd,0.9392911825850562,0.023573904487560537,0.0,0.005996658723209396,0.34358323602020735,0.2710524810001183,True
11,cloud000011.pcd,1.0795480610863164,0.008923858869528399,0.0,0.011058673506671763,0.6336153189454302,0.27053876077360683,True
12,cloud000012.pcd,1.2135076652447323,0.02955224024324709,0.0,0.010888872152367857,0.6238864179882109,0.27075257068557124,True
13,cloud000013.pcd,1.3628537750520129,0.028705991786742113,0.0,0.011635573389941856,0.6666692474583964,0.26920757620243807,True
14,cloud000014.pcd,1.5200172760348694,0.041605872589165316,0.0,0.006858859867806659,0.3929837226969793,0.270758547507761,True
15,cloud000015.pcd,1.6570565582839234,0.03540546347920364,0.0,0.005121269334315056,0.29342711860602533,0.27081438907460526,True
16,cloud000016.pcd,1.7957335832108114,0.026420245322725536,0.0,0.00878882280657826,0.5035624537052574,0.27149792482569274,True
17,cloud000017.pcd,1.9335246526436778,0.03713546119274191,0.0,0.010483049159925876,0.6006344732919159,0.27209160302348645,True
18,cloud000018.pcd,2.0608649363217872,0.04048967095807929,0.0,0.011914560682336968,0.6826540418504186,0.2718528799015934,True
19,cloud000019.pcd,2.2177450021661564,0.03748281191534475,0.0,0.013379480181322956,0.7665877464687347,0.26956340347760427,True
20,cloud000020.pcd,2.3799045562658283,0.05024785333593348,0.0,0.01450000412447846,0.8307890392549021,0.26975886018273193,True
21,cloud000021.pcd,2.5129449794931817,0.06341929098561484,0.0,0.009507033368693183,0.5447128877161609,0.27090894076565697,True
22,cloud000022.pcd,2.66201940150935,0.06917796580294856,0.0,0.01137460372739944,0.6517167872137627,0.27143265332193073,True
23,cloud000023.pcd,2.7991015715547887,0.0764687216781489,0.0,0.016120198206245395,0.9236193221322213,0.27018270336994354,True
24,cloud000024.pcd,2.9583995842964863,0.0770723650345215,0.0,0.014777006557865856,0.8466601096028536,0.27158830716587073,True
25,cloud000025.pcd,3.0965605737967845,0.09613326810501564,0.0,0.011509694756907265,0.6594569330546383,0.2714234593585813,True
26,cloud000026.pcd,3.2546008890629032,0.1053554895282987,0.0,0.012822756457382789,0.7346898267321569,0.27221462278910147,True
27,cloud000027.pcd,3.4055176391234414,0.09690059578499835,0.0,0.012176096176115696,0.6976389218368096,0.2713798792627548,True
28,cloud000028.pcd,3.5373238192404344,0.10733724458589278,0.0,0.007851875576411252,0.4498793317902152,0.271972340167785,True
29,cloud000029.pcd,3.6709308998336008,0.11071734122159907,0.0,0.010517549013736431,0.602611169309079,0.2710771534248129,True
30,cloud000030.pcd,3.8040205954716977,0.0944198271983743,0.0,0.008788678911589545,0.5035542091297108,0.27125020374184644,True
31,cloud000031.pcd,3.91865608820764,0.0677756005018009,0.0,0.0038684226331772075,0.22164429025393861,0.2719133528051448,True
32,cloud000032.pcd,4.059478331492793,0.0627405883864474,0.0,-0.004335770225355489,-0.24842133485135534,0.2708688869043035,True
33,cloud000033.pcd,4.206063920283885,0.06256472215633654,0.0,-0.008701030640044162,-0.4985323330885439,0.27081762143137583,True
34,cloud000034.pcd,4.360861627253198,0.05745400298810085,0.0,-0.002684596357141912,-0.153816040960427,0.2716035652624273,True
35,cloud000035.pcd,4.523016708715944,0.04839101374054215,0.0,-0.0017715290439020443,-0.10150113750043306,0.27109643482107304,True
36,cloud000036.pcd,4.645802109630179,0.0582766545444874,0.0,0.009901363828128422,0.5673063587752548,0.2699227476304916,True
37,cloud000037.pcd,4.6836812126967855,0.0565756184459312,0.0,0.1528560382228894,8.758005863261955,0.26971081859528806,True
38,cloud000038.pcd,4.688613913643494,0.0599503474324591,0.0,0.31010159529179815,17.767512630493954,0.2691522404656738,True
39,cloud000039.pcd,4.694910015245036,0.05827199195462306,0.0,0.47671521978905723,27.313770123564403,0.2686640656857066,True
40,cloud000040.pcd,4.711877200796273,0.062080444684568366,0.0,0.6199418199278656,35.52004982552597,0.26761115340314207,True
41,cloud000041.pcd,4.807946083481697,0.1313319333397487,0.0,0.651800658038316,37.34542678944532,0.2660853267737789,True
42,cloud000042.pcd,4.922258685635219,0.21617909429507698,0.0,0.6473057829716391,37.08788941868615,0.2670556188331871,True
43,cloud000043.pcd,5.032349971902294,0.3071029894465024,0.0,0.6434444562436171,36.866651693849434,0.2684767553895328,True
44,cloud000044.pcd,5.157667361618663,0.3838339423904503,0.0,0.6437237205017926,36.88265235721174,0.2701015508350348,True
45,cloud000045.pcd,5.2617119976527,0.4579531611897373,0.0,0.6424722118841324,36.81094619539556,0.2712252176679389,True
46,cloud000046.pcd,5.3749625144186775,0.5462805675091135,0.0,0.6410068373413863,36.726986418690295,0.2706942509238313,True
47,cloud000047.pcd,5.488838017099037,0.6291410034706698,0.0,0.646724822039994,37.054602809240905,0.2714645416515037,True
48,cloud000048.pcd,5.620814482732428,0.693653879395177,0.0,0.646189116721947,37.02390915545409,0.2710141744227425,True
49,cloud000049.pcd,5.738019879453175,0.7854220759234656,0.0,0.6474938528877635,37.09866503113346,0.27152973117496276,True
50,cloud000050.pcd,5.854513795012495,0.879596875704334,0.0,0.655317961381768,37.546953426292376,0.2714974303831362,True
51,cloud000051.pcd,5.967567177933721,0.9761786730717986,0.0,0.6560143547399186,37.58685382659535,0.27111232083100434,True
52,cloud000052.pcd,6.071292104443377,1.063302215242095,0.0,0.6517045357927518,37.339919390457176,0.27062476289209775,True
53,cloud000053.pcd,6.188611920346006,1.1499244167281089,0.0,0.6545586507587666,37.503448132254945,0.27171962353074114,True
54,cloud000054.pcd,6.31627035838672,1.2404651692638586,0.0,0.651020582164346,37.30073173416686,0.27159676049399034,True
55,cloud000055.pcd,6.365451997041202,1.2614656914364364,0.0,0.6528888459001908,37.40777536124811,0.2707975009163484,True
56,cloud000056.pcd,6.355502474587924,1.256911183031844,0.0,0.6553713290102872,37.55001116616915,0.27064517137355254,True
57,cloud000057.pcd,6.369817371565136,1.270837677936542,0.0,0.6549119939887551,37.523693208052805,0.2691951225570392,True
58,cloud000058.pcd,6.365029115070082,1.261687796340976,0.0,0.6527733169100094,37.40115603769931,0.2694276236821103,True
59,cloud000059.pcd,6.360010745416255,1.263695725676491,0.0,0.6544529399783118,37.49739135068585,0.26973519834808146,True
60,cloud000060.pcd,6.362523396052839,1.2568590449631836,0.0,0.6507878257102554,37.28739577169304,0.27089326348558945,True
61,cloud000061.pcd,6.357918054432712,1.255421300300901,0.0,0.6529002173383538,37.408426896661844,0.27001668911398957,True
62,cloud000062.pcd,6.3471494093514105,1.258487912600305,0.0,0.6517060495446563,37.34000612205253,0.2710383665475267,True
63,cloud000063.pcd,6.354250558120797,1.2607652446016289,0.0,0.6523799069458976,37.378615307137316,0.27165444064131167,True
64,cloud000064.pcd,6.361040456150879,1.2532025205423674,0.0,0.6582343812928211,37.71405197848364,0.2708793286545868,True
65,cloud000065.pcd,6.36110277965447,1.2426953084123513,0.0,0.6564544937128542,37.612071932143785,0.2709392282601336,True
66,cloud000066.pcd,6.348806575198661,1.2299207387690834,0.0,0.6539372071509969,37.467842036324356,0.27080985841980704,True
67,cloud000067.pcd,6.3487551163202,1.233532790118353,0.0,0.7035871944594814,40.31257676197862,0.2711312295763315,True
68,cloud000068.pcd,6.355224166829533,1.2227997333672873,0.0,0.8516003943607676,48.79310842854849,0.269547022978013,True
69,cloud000069.pcd,6.340241557701127,1.2288801132060216,0.0,1.0208753195978422,58.49184722202541,0.270544820116778,True
70,cloud000070.pcd,6.324798125653497,1.2242056937816157,0.0,1.2154970278815276,69.64284970830688,0.2695419331731062,True
71,cloud000071.pcd,6.353485025456699,1.2226141301769655,0.0,1.3809267151440376,79.12127259461782,0.26657386891386686,True
72,cloud000072.pcd,6.3543486117749435,1.2076284861847506,0.0,1.542123699686757,88.35717947915121,0.2660787393052008,True
73,cloud000073.pcd,6.381100741728414,1.2260242463764945,0.0,1.70770191360454,97.84411231595448,0.2665416288803729,True
74,cloud000074.pcd,6.393840681615002,1.2318181433524862,0.0,1.8634786685336606,106.76946291963684,0.26791690445764466,True
75,cloud000075.pcd,6.4042071237144595,1.236776527240225,0.0,2.026918330751344,116.13386576975387,0.2672919799963259,True
76,cloud000076.pcd,6.405306628794558,1.2362635797619752,0.0,2.1896601135654206,125.45828307543513,0.266454698937082,True
77,cloud000077.pcd,6.382333157195863,1.2596287400559434,0.0,2.362722612091849,135.37403383298852,0.26671484205875057,True
78,cloud000078.pcd,6.398389122662444,1.259975179788274,0.0,2.5114686701162867,143.89655517699686,0.26843978443210015,True
79,cloud000079.pcd,6.458550339683611,1.2998749467822759,0.0,2.683081587525316,153.7292510544614,0.26868097480006486,True
80,cloud000080.pcd,6.469084352887454,1.3076995383035719,0.0,2.846229512693218,163.07693860289834,0.27006283128556136,True
81,cloud000081.pcd,6.466212107538916,1.293367699311467,0.0,3.019213755236938,172.9882056229209,0.26761126081754344,True
82,cloud000082.pcd,6.456716600244792,1.3170384471917114,0.0,-3.066420045469966,-175.69292681974304,0.2692497670179953,True
83,cloud000083.pcd,6.458828924838578,1.3236417914092655,0.0,-2.915534766460624,-167.04783714185388,0.23501765619972725,True
84,cloud000084.pcd,6.455837309929739,1.343156371951137,0.0,-2.736798569115011,-156.80700738773285,0.2299716944780039,True
85,cloud000085.pcd,6.473739506893772,1.3429682163432854,0.0,-2.5829438470978725,-147.99178115799234,0.22978742551682954,True
86,cloud000086.pcd,6.479719196867042,1.3453550807545112,0.0,-2.4207735492850837,-138.70010753093987,0.23191194658541422,True
87,cloud000087.pcd,6.4669963891063285,1.3592120907191712,0.0,-2.265302381498024,-129.7922657807711,0.2706419662413128,True
88,cloud000088.pcd,6.47382480972973,1.371686850167588,0.0,-2.210508318262505,-126.6527972150029,0.2702331456768557,True
89,cloud000089.pcd,6.421815943866525,1.2849172054567553,0.0,-2.1894863649707954,-125.44832801426678,0.2684829460723129,True
90,cloud000090.pcd,6.3273213461563,1.174520238570713,0.0,-2.1896431606536444,-125.4573117451399,0.2670789215137585,True
91,cloud000091.pcd,6.231972643284077,1.0420709324152273,0.0,-2.193856347205483,-125.69870955286153,0.2703435901443019,True
92,cloud000092.pcd,6.147460673421828,0.9222569735007818,0.0,-2.192992502775712,-125.64921491287977,0.2709131667729741,True
93,cloud000093.pcd,6.057123725254038,0.8031083573447468,0.0,-2.1928357307008346,-125.64023253464379,0.27213055302363137,True
94,cloud000094.pcd,5.972031132444278,0.6941327159050211,0.0,-2.1938452207556445,-125.69807205424482,0.27215204531686193,True
95,cloud000095.pcd,5.936586935949114,0.6461029294732853,0.0,-2.27842420728599,-130.54409101792746,0.27186424238247786,True
96,cloud000096.pcd,5.949393458153164,0.6291409823654383,0.0,-2.4289206875410043,-139.16690416811372,0.2689795355356021,True
97,cloud000097.pcd,5.964613164970839,0.5999879260288519,0.0,-2.621224378503004,-150.18509404502436,0.2697275605929598,True
98,cloud000098.pcd,5.964173831237326,0.5961589580371109,0.0,-2.787386525973236,-159.70548380989905,0.26874667329941937,True
99,cloud000099.pcd,5.986894897201268,0.5940354474531655,0.0,-2.961127453119734,-169.6601056640833,0.2688130365012643,True
100,cloud000100.pcd,5.892735687452011,0.5693434981787333,0.0,-3.0432976651274335,-174.36811201381968,0.26738484173422716,True
101,cloud000101.pcd,5.748217452510983,0.5590493000354047,0.0,-3.046770346034401,-174.56708197338457,0.26869110648727484,True
102,cloud000102.pcd,5.6960259150840145,0.5408903344583763,0.0,-2.980778655447445,-170.7860366198188,0.2682430463475794,True
103,cloud000103.pcd,5.699513244113002,0.5650675693077675,0.0,-2.8075500166306306,-160.86076672481923,0.27027761569694275,True
104,cloud000104.pcd,5.688811651944876,0.5589777197890116,0.0,-2.6613766745223013,-152.48565114469002,0.2699240836189067,True
105,cloud000105.pcd,5.6806239581008295,0.5513023815453892,0.0,-2.497017333111799,-143.06855455831848,0.2688012969277509,True
106,cloud000106.pcd,5.683172271972916,0.5682775291292835,0.0,-2.3380491517705,-133.96034869059173,0.26936520166732597,True
107,cloud000107.pcd,5.679126505540662,0.5538928308559056,0.0,-2.1525815138494635,-123.33383580145582,0.27000371134787965,True
108,cloud000108.pcd,5.664446591490157,0.5472916489898241,0.0,-1.9893340484134148,-113.98044501576244,0.27027940578491527,True
109,cloud000109.pcd,5.653172478281091,0.5611932712779406,0.0,-1.8396914047255808,-105.40655309726957,0.26888662130586594,True
110,cloud000110.pcd,5.650840933336431,0.5700121945366936,0.0,-1.6634340206651788,-95.30774888259211,0.26752504802964294,True
111,cloud000111.pcd,5.644484160309491,0.5571337840965401,0.0,-1.4778031301672239,-84.67188230980416,0.2702092291625839,True
112,cloud000112.pcd,5.637948589156038,0.551335265130186,0.0,-1.3246732330991633,-75.89818549053156,0.2692080777064635,True
113,cloud000113.pcd,5.620210844010943,0.5439657680204216,0.0,-1.1525192064887375,-66.0344863395713,0.26945616649463106,True
114,cloud000114.pcd,5.646484673809745,0.4855583161001279,0.0,-1.0106093890039358,-57.90365272622035,0.26983514935087566,True
115,cloud000115.pcd,5.71256172519875,0.3773362801901783,0.0,-0.9949535364706082,-57.006638451381484,0.26728231379978334,True
116,cloud000116.pcd,5.714948934583555,0.34834784273702435,0.0,-0.8883302444401525,-50.897573820245505,0.2700132117662348,True
117,cloud000117.pcd,5.694893048979499,0.33672052040842515,0.0,-0.7413795892468423,-42.477921480986616,0.2669259832503425,True
118,cloud000118.pcd,5.721565684494943,0.2983774099370648,0.0,-0.6396406818667472,-36.64871147583478,0.2651989507225709,True
119,cloud000119.pcd,5.846634852086641,0.20188527888119198,0.0,-0.6274479403661996,-35.950118847159395,0.264078095525379,True
120,cloud000120.pcd,5.966863016344478,0.12077020104086547,0.0,-0.6339570594862179,-36.32306390108436,0.2673608514079931,True
121,cloud000121.pcd,6.091276279828492,0.03550156754264372,0.0,-0.6364129512010746,-36.463776131286785,0.27043300791066177,True
122,cloud000122.pcd,6.202028676023185,-0.05787027951402837,0.0,-0.6313522489236272,-36.17381924941681,0.2689110319491614,True
123,cloud000123.pcd,6.347454104515811,-0.1785304491540855,0.0,-0.6359691736881382,-36.438349552752726,0.2716771943781187,True
124,cloud000124.pcd,6.472850474144048,-0.26759711269051706,0.0,-0.6325998631413019,-36.245302278550085,0.27040102699756036,True
