scan_index,scan_file,x,y,z,yaw_rad,yaw_deg,prediction_confidence,z_redistributed
125,cloud000125.pcd,6.627454466468775,-0.3699022142794846,0.0,-0.6341254846645342,-36.33271395296562,0.27123162724860095,True
126,cloud000126.pcd,6.746061830283576,-0.4651059098821133,0.0,-0.6340594711230295,-36.328931655646684,0.2719271464556222,True
127,cloud000127.pcd,6.878266862284102,-0.5733018230645772,0.0,-0.6314801966246452,-36.18115011268354,0.27225372907624423,True
128,cloud000128.pcd,7.008818687869987,-0.6798530366609452,0.0,-0.6326028891161971,-36.24547565414049,0.2715803669755939,True
129,cloud000129.pcd,7.14175603677853,-0.7728839242108625,0.0,-0.6320677033941224,-36.214811771009956,0.27201212316509166,True
130,cloud000130.pcd,7.254680971441685,-0.8574125357197165,0.0,-0.6311646871643198,-36.16307275221045,0.2721980483808893,True
131,cloud000131.pcd,7.3538059753016825,-0.9130519459032326,0.0,-0.6275363860954396,-35.955186414160806,0.27203841599839557,True
132,cloud000132.pcd,7.466287521781964,-1.0033456242056022,0.0,-0.6271066047811276,-35.93056175873714,0.271815979366481,True
133,cloud000133.pcd,7.591577008517709,-1.0853927874260691,0.0,-0.6229125874993917,-35.690262269288745,0.27210730839417946,True
134,cloud000134.pcd,7.699715585231856,-1.1728352943596985,0.0,-0.623174278802505,-35.70525607649242,0.2715872171967811,True
135,cloud000135.pcd,7.811540836469942,-1.2620762464850535,0.0,-0.6239950312789678,-35.75228172941865,0.2721300359582021,True
136,cloud000136.pcd,7.90884812490188,-1.3310483434649885,0.0,-0.6276080047230101,-35.959289859255115,0.2723705609891553,True
137,cloud000137.pcd,8.03438337360601,-1.417758749689,0.0,-0.6299236440639595,-36.091966220365975,0.2719561407689875,True
138,cloud000138.pcd,8.187437105940097,-1.5201018013906176,0.0,-0.6267682124634211,-35.91117330711291,0.2724019635064386,True
139,cloud000139.pcd,8.29388156440261,-1.5781948516541655,0.0,-0.6257423980285377,-35.8523984694305,0.2703904623869192,True
140,cloud000140.pcd,8.404676640395872,-1.6576307759017925,0.0,-0.6225104048810456,-35.667218902664,0.2721392247717976,True
141,cloud000141.pcd,8.522306524634622,-1.750503396685377,0.0,-0.6223754891056288,-35.659488798142874,0.27213687280690557,True
142,cloud000142.pcd,8.658637733773636,-1.833378782513627,0.0,-0.6236161392215324,-35.73057281363657,0.27223485188016683,True
143,cloud000143.pcd,8.753539435797073,-1.9054784319353326,0.0,-0.621967037020497,-35.636086217531506,0.27050717962146553,True
144,cloud000144.pcd,8.84937492196039,-1.9811748274747178,0.0,-0.6202443156432821,-35.537381553340126,0.2712318311243827,True
145,cloud000145.pcd,8.966029765000075,-2.0642860507390406,0.0,-0.6244636823694493,-35.779133458967436,0.2718527614849178,True
146,cloud000146.pcd,9.060306716667286,-2.1270895755341512,0.0,-0.623563294934812,-35.72754505903611,0.27253150462621567,True
147,cloud000147.pcd,9.188042071184071,-2.239321399488701,0.0,-0.6167752208989571,-35.33861706575929,0.2710181386519074,True
148,cloud000148.pcd,9.260157697521294,-2.30952982052022,0.0,-0.6155919637729436,-35.27082142635994,0.2715851417942777,True
149,cloud000149.pcd,9.408328897944626,-2.4052244260636457,0.0,-0.6128778910910787,-35.11531651639733,0.2707148063813488,True
150,cloud000150.pcd,9.481559749925998,-2.4634415864620234,0.0,-0.61289327208549,-35.11619778246181,0.27138343077567484,True
151,cloud000151.pcd,9.593069828101283,-2.5557147402693543,0.0,-0.6172057789906653,-35.363286227249375,0.27162414025241827,True
152,cloud000152.pcd,9.739147886724535,-2.652393431998214,0.0,-0.6085031036180403,-34.86465965792552,0.27215847035485297,True
153,cloud000153.pcd,9.900097904386088,-2.7544872416835813,0.0,-0.6109085317544783,-35.00248053806544,0.27238187575475237,True
154,cloud000154.pcd,10.033621582367473,-2.861050125538106,0.0,-0.612218001467838,-35.077507626041154,0.27203164280928666,True
155,cloud000155.pcd,10.131711439814941,-2.954633815918778,0.0,-0.6113678045359382,-35.028794930088324,0.2719614940507004,True
156,cloud000156.pcd,10.25648461077838,-3.0578313826623593,0.0,-0.6109092452963917,-35.00252142100558,0.2720601841521986,True
157,cloud000157.pcd,10.399615084808316,-3.156285305660629,0.0,-0.6098613301630009,-34.9424803065744,0.27226228842269473,True
158,cloud000158.pcd,10.51533215829453,-3.233668370927372,0.0,-0.6139594835446726,-35.17728719914145,0.27237630603028967,True
159,cloud000159.pcd,10.65227182577759,-3.3423118166410357,0.0,-0.6155646256860513,-35.269255069361044,0.2720710348616497,True
160,cloud000160.pcd,10.743582060923812,-3.433360898476772,0.0,-0.6120784154279397,-35.06950993507604,0.2720355601423667,True
161,cloud000161.pcd,10.87141349794887,-3.5238549322491246,0.0,-0.6122990394680534,-35.08215076143368,0.2723953594514613,True
162,cloud000162.pcd,10.983460631898485,-3.617675800640295,0.0,-0.6095765964070418,-34.92616626407303,0.27241123458596944,True
163,cloud000163.pcd,11.102536458702446,-3.708615367896155,0.0,-0.6124973599857794,-35.09351369009023,0.27210077734577404,True
164,cloud000164.pcd,11.185080213299601,-3.7701258257600476,0.0,-0.6062899194132766,-34.737853543707544,0.2721429904284303,True
165,cloud000165.pcd,11.306848625361642,-3.8644460084105643,0.0,-0.6027844745493535,-34.53700634768894,0.27205607983043,True
166,cloud000166.pcd,11.433890959571603,-3.9570034076182403,0.0,-0.601947182636051,-34.48903305483627,0.27225636145180865,True
167,cloud000167.pcd,11.566135803890523,-4.0345937355867845,0.0,-0.6023780565590906,-34.51372031212869,0.2724760456658547,True
168,cloud000168.pcd,11.683885057423359,-4.131566824153002,0.0,-0.6010251749169409,-34.43620590385278,0.2722915823013538,True
169,cloud000169.pcd,11.79629247149208,-4.212802954043528,0.0,-0.6016208533466444,-34.47033576382177,0.27189595754675694,True
170,cloud000170.pcd,11.929358064339933,-4.320778800522836,0.0,-0.6020061629338135,-34.49241237697249,0.2722265499213698,True
171,cloud000171.pcd,12.05424902840333,-4.408496776270706,0.0,-0.599535445527952,-34.35085069724712,0.2717899721215517,True
172,cloud000172.pcd,12.181096121496317,-4.490234931758116,0.0,-0.6008241005415741,-34.42468519077603,0.27179849867225264,True
173,cloud000173.pcd,12.270449918748039,-4.57374027497697,0.0,-0.5955143458905351,-34.120458659021544,0.2723134280539405,True
174,cloud000174.pcd,12.453133823641524,-4.685143551711256,0.0,-0.5950100795293598,-34.091566324775776,0.2719155190767502,True
175,cloud000175.pcd,12.573481802346999,-4.767253114772355,0.0,-0.5998457232544356,-34.368628301451544,0.27254937938708235,True
176,cloud000176.pcd,12.720574684387085,-4.8723971870588345,0.0,-0.597371981489387,-34.22689333870901,0.2722471401058144,True
177,cloud000177.pcd,12.801241573426493,-4.918419984748164,0.0,-0.5932699285921187,-33.99186302035613,0.27207691260972844,True
178,cloud000178.pcd,12.908040456291063,-5.011830388662733,0.0,-0.5938879842192175,-34.0272749992932,0.2721027369169013,True
179,cloud000179.pcd,13.05313784178543,-5.129292638557047,0.0,-0.5945866886815822,-34.067307816113654,0.27227429192936997,True
180,cloud000180.pcd,13.152694119906236,-5.200144340018338,0.0,-0.6002360390969873,-34.390991751906846,0.2722939836321373,True
181,cloud000181.pcd,13.235141515957435,-5.271269818461783,0.0,-0.5985914974490002,-34.296766456243695,0.27203688654756913,True
182,cloud000182.pcd,13.370377392527821,-5.379150324905658,0.0,-0.6020959909148361,-34.497559141167265,0.2718379496304621,True
183,cloud000183.pcd,13.46011947911569,-5.438308732972939,0.0,-0.5959951287897135,-34.148005490006526,0.2724218415437625,True
184,cloud000184.pcd,13.589200458047426,-5.537867242050036,0.0,-0.5961847545219598,-34.15887024415132,0.2721226431199883,True
185,cloud000185.pcd,13.705548746908228,-5.624070283753721,0.0,-0.5970182157565973,-34.20662405528381,0.2713052961662856,True
186,cloud000186.pcd,13.821199450347633,-5.694458089175356,0.0,-0.5976790591970116,-34.244487595338455,0.2722781572639768,True
187,cloud000187.pcd,13.927538968995435,-5.775952868322549,0.0,-0.5989910578446576,-34.31965958057544,0.27077948212859776,True
188,cloud000188.pcd,14.056032973811313,-5.84482634318197,0.0,-0.6040812668467184,-34.61130707323302,0.2709802852228819,True
189,cloud000189.pcd,14.1367965160583,-5.9101931590256696,0.0,-0.6027748775272277,-34.53645647882524,0.27154015543629156,True
190,cloud000190.pcd,14.23721185814169,-5.952636306432458,0.0,-0.6032468599203303,-34.5634990779545,0.2714383767114145,True
191,cloud000191.pcd,14.36125769667718,-6.01844166732051,0.0,-0.6054223406150527,-34.68814494017429,0.271924938833117,True
192,cloud000192.pcd,14.423242273485744,-6.073542578212343,0.0,-0.6060090104484743,-34.721758645596985,0.2722359200088211,True
193,cloud000193.pcd,14.528795551494918,-6.143569550138848,0.0,-0.6055951895845963,-34.698048456622324,0.27163594493192295,True
194,cloud000194.pcd,14.682133366592966,-6.265690689704535,0.0,-0.6007183235221646,-34.418624613994396,0.2719254113536465,True
195,cloud000195.pcd,14.860636641316974,-6.410920470245235,0.0,-0.6024091423717884,-34.51550139799901,0.2717185889963695,True
196,cloud000196.pcd,15.021306943329938,-6.530862439033943,0.0,-0.6012602886407303,-34.44967692793152,0.27122920739111916,True
197,cloud000197.pcd,15.085837793848672,-6.556030414880432,0.0,-0.5973451089028362,-34.225353652915054,0.27158467683516735,True
198,cloud000198.pcd,15.173653771768171,-6.614009328815207,0.0,-0.5964017445724425,-34.17130285824031,0.2710873987669681,True
199,cloud000199.pcd,15.373999549838969,-6.73834198301614,0.0,-0.5972047119904497,-34.21730950237863,0.26868913522445365,True
200,cloud000200.pcd,15.428135122401164,-6.7872947434623905,0.0,-0.5971534562800599,-34.214372766497355,0.2693333631544604,True
201,cloud000201.pcd,15.521706424116376,-6.857906742245567,0.0,-0.593017445874807,-33.97739682625417,0.2711010911541827,True
202,cloud000202.pcd,15.67721825513461,-6.983304946494524,0.0,-0.5947634909334542,-34.077437838954324,0.2691612936862844,True
203,cloud000203.pcd,15.827046386855253,-7.088403822510846,0.0,-0.592446581809223,-33.94468872462053,0.27123355344731787,True
204,cloud000204.pcd,15.954691269984869,-7.177166733919089,0.0,-0.5906469564472987,-33.84157778667756,0.2692525092235248,True
205,cloud000205.pcd,16.06941799145655,-7.261050487353086,0.0,-0.5904239505098473,-33.82880048765524,0.2719387284879236,True
206,cloud000206.pcd,16.145683452136566,-7.3167813284735095,0.0,-0.5890956534665743,-33.75269467313599,0.2724452671565145,True
207,cloud000207.pcd,16.202825022885452,-7.38654262542877,0.0,-0.5883028808640742,-33.707272148899136,0.2721239646771722,True
208,cloud000208.pcd,16.28742411320314,-7.427235121831881,0.0,-0.584952536280105,-33.51531154432318,0.27145538521901663,True
209,cloud000209.pcd,16.406078805030766,-7.495598745486061,0.0,-0.5828113334147985,-33.39262965705981,0.2722718740334067,True
210,cloud000210.pcd,16.537453977748306,-7.563564846177507,0.0,-0.5821611921125417,-33.35537930435335,0.272187013418779,True
211,cloud000211.pcd,16.633060354706796,-7.620687878536119,0.0,-0.5827663661992223,-33.39005322539083,0.2715297533464857,True
212,cloud000212.pcd,16.74335141853097,-7.679805388592407,0.0,-0.5846125285263372,-33.495830535030564,0.27163065360830513,True
213,cloud000213.pcd,16.907885911122268,-7.784590896523272,0.0,-0.5835803375458011,-33.436690348194375,0.270937791379072,True
214,cloud000214.pcd,17.035765136514843,-7.875745970883113,0.0,-0.5848542396221382,-33.50967956068145,0.27143666335637445,True
215,cloud000215.pcd,17.173305837860404,-7.956479993776998,0.0,-0.5856330794402561,-33.55430379517634,0.27174863289662,True
216,cloud000216.pcd,17.280196173483827,-8.034929631046213,0.0,-0.5894351382890617,-33.772145720673265,0.27166318975850584,True
217,cloud000217.pcd,17.396805735074402,-8.112818477500388,0.0,-0.5888559816413625,-33.738962489083164,0.27187232656939825,True
218,cloud000218.pcd,17.479133460254634,-8.176763125143303,0.0,-0.5907685662563011,-33.848545515480794,0.27153462533592665,True
219,cloud000219.pcd,17.636085747102456,-8.277472980841967,0.0,-0.5908964992196254,-33.85587553433988,0.2711535647465107,True
220,cloud000220.pcd,17.754195153066515,-8.3624198292528,0.0,-0.5906799280185572,-33.84346691855459,0.27161405848607356,True
221,cloud000221.pcd,17.851981944108502,-8.428068791558195,0.0,-0.5873642338825041,-33.65349163840247,0.2717233500507696,True
222,cloud000222.pcd,17.973948818044803,-8.507558526171586,0.0,-0.5899095333259241,-33.79932655410744,0.26929694185391245,True
223,cloud000223.pcd,18.05897097050767,-8.56688924031368,0.0,-0.5939917470142474,-34.03322016951889,0.2716848939778019,True
224,cloud000224.pcd,18.204253638833972,-8.666964959910244,0.0,-0.5964985510727975,-34.176849462140076,0.27170974903796236,True
225,cloud000225.pcd,18.32303856362949,-8.727191902972402,0.0,-0.5978289419236492,-34.2530752429967,0.2717607282944728,True
226,cloud000226.pcd,18.462142415072933,-8.822780029960674,0.0,-0.596766376969944,-34.19219475569088,0.2720615254761727,True
227,cloud000227.pcd,18.57962879797868,-8.935365808641556,0.0,-0.5976258887883145,-34.24144115532512,0.2706156704155932,True
228,cloud000228.pcd,18.730624537486204,-9.033932397646243,0.0,-0.6043885527822359,-34.628913260441905,0.2714718192722291,True
229,cloud000229.pcd,18.852427387217837,-9.144528644033223,0.0,-0.6050777553110457,-34.66840165657245,0.2713779639059473,True
230,cloud000230.pcd,18.95610888225965,-9.212973389439593,0.0,-0.6072822798454611,-34.794711608227495,0.270993605123758,True
231,cloud000231.pcd,19.0730141449804,-9.331319442062863,0.0,-0.6108827059121378,-35.00100082629696,0.2717260985212548,True
232,cloud000232.pcd,19.162856320263284,-9.408603810478178,0.0,-0.6101175481132692,-34.95716051376027,0.27214277183525376,True
233,cloud000233.pcd,19.291397061919998,-9.494934241589698,0.0,-0.6117874375671015,-35.05283813171827,0.27191764783799394,True
234,cloud000234.pcd,19.381972976112785,-9.560503546661863,0.0,-0.6111530069846567,-35.01648793695015,0.2721541834542664,True
235,cloud000235.pcd,19.527098805323448,-9.65695214494939,0.0,-0.6060530737415363,-34.72428328632088,0.27205080282213995,True
236,cloud000236.pcd,19.64774194645299,-9.738419685334591,0.0,-0.601919139266641,-34.487426288125754,0.27197251329996197,True
237,cloud000237.pcd,19.792733066270046,-9.833994412550869,0.0,-0.6067244317033665,-34.76274926407626,0.2724828388954011,True
238,cloud000238.pcd,19.908592020248143,-9.891907772789343,0.0,-0.5995719336322733,-34.35294131162716,0.27228197845074137,True
239,cloud000239.pcd,20.026322210655792,-9.974306902949614,0.0,-0.6017000769285414,-34.474874940702385,0.2722491924155765,True
240,cloud000240.pcd,20.15705496738642,-10.08108640134458,0.0,-0.6031838341248226,-34.559887965871454,0.27189932371098735,True
241,cloud000241.pcd,20.270138052167788,-10.173352567985043,0.0,-0.6042885050087727,-34.623180945272786,0.2722356184826506,True
242,cloud000242.pcd,20.396951987435337,-10.255970878728235,0.0,-0.6029329233986456,-34.54551184022695,0.27179441014518463,True
243,cloud000243.pcd,20.536486385090466,-10.359305459232402,0.0,-0.6006923297705129,-34.41713528173104,0.2719506783669962,True
244,cloud000244.pcd,20.643491417341288,-10.420663321757623,0.0,-0.6003210457879327,-34.39586227652839,0.2714985244117282,True
245,cloud000245.pcd,20.76857778961965,-10.507452362972149,0.0,-0.6037343722152969,-34.591431474916824,0.27204459649350643,True
246,cloud000246.pcd,20.89429209486719,-10.59440488943709,0.0,-0.605412939496762,-34.68760629577353,0.2719549510591821,True
247,cloud000247.pcd,21.02514363599004,-10.691782988730525,0.0,-0.6029115229594182,-34.54428568537949,0.27254321301133966,True
248,cloud000248.pcd,21.16402887390047,-10.772334307592306,0.0,-0.6052752781790175,-34.679718883264556,0.27140613819423853,True
249,cloud000249.pcd,21.16402887390047,-10.772334307592306,0.0,-0.6052752781790175,-34.679718883264556,0.2724540378490799,True
